symbol,close,perf_1m,pct_change_oi,change_in_oi,tot_volume,tot_turnover,latest_oi,in_oi_spurt,fno_score
DELHIVERY,483.8,6.810906281046479,26.71,5401.0,89268.0,81029.392005,25623.0,True,6
VOLTAS,1354.0,6.204408188877552,26.1,11038.0,149216.0,62028.550125,53326.0,True,6
COCHINSHIP,1476.4,-3.8175895765472254,19.85,5189.0,81473.0,106299.70924,31334.0,True,5
VBL,512.95,-3.5808270676691643,13.24,9680.0,83298.0,70496.3681775,82811.0,True,5
WAAREEENER,3061.3,-0.4455284552845469,11.23,7241.0,63368.0,64532.4404375,71697.0,True,5
CIPLA,1415.7,0.4755145493257662,11.21,8196.0,191760.0,73244.95821,81313.0,True,5
DIXON,12336.0,9.313247673903412,9.97,13339.0,163236.0,106105.8909,147195.0,True,3
POLICYBZR,1668.8,-8.055096418732784,9.4,3444.0,72824.0,54433.95258,40076.0,True,3
BDL,1406.7,7.406276246468657,7.98,3431.0,112283.0,52510.7244125,46414.0,True,3
BHARATFORG,2103.8,10.726315789473691,7.54,2070.0,47384.0,66281.12375,29538.0,True,3
PFC,440.95,2.0717592592592564,7.32,5107.0,60961.0,84865.94441,74828.0,True,3
FORCEMOT,18523.0,-4.888318356867779,7.19,1760.0,17506.0,10877.9836125,26244.0,True,3
SONACOMS,621.0,6.281020023960303,6.88,1445.0,23148.0,43071.1405075,22462.0,True,3
BLUESTARCO,1664.7,-0.1319815225868405,6.35,1290.0,44519.0,35270.013805,21595.0,True,3
PETRONET,286.5,6.150426083734725,6.29,1794.0,8664.0,27608.34957,30322.0,True,3
ABCAPITAL,391.95,11.666666666666664,6.11,1468.0,56558.0,90546.07162,25511.0,True,3
SAIL,174.85,-11.243654822335028,5.61,2678.0,24477.0,70258.14881,50411.0,True,3
INDUSINDBK,921.05,1.998892580287924,5.35,4218.0,31017.0,43772.69036,82991.0,True,3
GVT&D,5494.5,14.23076923076923,5.0,873.0,14351.0,19148.3184125,18323.0,True,3
HAVELLS,1181.3,-2.9653359618859976,4.8,1628.0,14978.0,15657.66125,35528.0,True,3
LTM,3830.2,-7.371221281741238,4.62,2512.0,33023.0,39861.48222,56909.0,True,3
PAGEIND,39320.0,-0.2536783358701167,4.48,1151.0,12052.0,13862.395740999998,26858.0,True,3
UPL,605.5,-4.200617039791149,4.28,1427.0,6402.0,8316.197867,34769.0,True,3
TCS,2127.8,-8.721204581528022,4.05,23332.0,411386.0,194448.254515,598903.0,True,3
ASIANPAINT,2674.0,2.605425731936614,3.85,3407.0,71983.0,38434.97235,91948.0,True,3
RECLTD,369.85,10.238450074515654,3.81,2724.0,93234.0,62662.7868825,74263.0,True,3
GODFRYPHLP,2287.6,-1.18358531317495,3.8,503.0,5371.0,4982.2616525,13739.0,True,3
NUVAMA,1740.8,16.05333333333333,3.79,381.0,6034.0,11630.8793,10437.0,True,3
HCLTECH,1130.5,-3.367809214462782,3.75,7098.0,78958.0,58408.207595,196290.0,True,3
TORNTPHARM,4457.0,-0.3866526607514065,3.75,1342.0,24537.0,37524.3433625,37131.0,True,3
APOLLOHOSP,8469.0,1.9317566347716195,3.74,1526.0,23570.0,20565.232525,42316.0,True,3
DABUR,422.25,-5.747767857142857,3.62,1351.0,8102.0,10565.984375,38631.0,True,3
NHPC,78.22,-1.0749968382445865,3.59,1754.0,91238.0,52040.10092,50657.0,True,3
PNBHOUSING,1010.4,-4.6792452830188696,3.45,779.0,9285.0,13625.662895,23358.0,True,3
HEROMOTOCO,4983.7,0.2756539235412438,3.38,1941.0,34192.0,34853.18934,59408.0,True,3
MUTHOOTFIN,3216.0,-1.9153348786141329,3.29,1244.0,36377.0,47776.0073175,39055.0,True,3
LICHSGFIN,548.5,1.1246312684365825,3.29,1311.0,15300.0,43266.7516,41134.0,True,3
CUMMINSIND,5764.0,7.237209302325581,3.26,1144.0,34532.0,53090.10942,36234.0,True,3
ADANIGREEN,1549.9,13.62903225806452,3.24,1999.0,51686.0,62176.84968,63618.0,True,3
SRF,2720.7,2.208948495435581,3.15,980.0,21949.0,21055.98806,32117.0,True,3
HINDPETRO,393.25,1.1445473251028777,3.07,1230.0,13608.0,25885.37898,41321.0,True,3
ABB,7258.0,9.961366563139157,3.05,1141.0,19709.0,26394.9587125,38523.0,True,3
RVNL,246.19,-9.322283609576427,3.05,2129.0,41374.0,26719.28872,71961.0,True,3
TATAPOWER,405.95,-1.2287104622871077,3.02,2606.0,57211.0,34085.47451,88950.0,True,3
GAIL,177.3,15.882352941176476,3.02,1287.0,27028.0,24186.043325,43906.0,True,3
KEI,5660.5,7.562945368171022,2.99,507.0,10228.0,13014.7758475,17472.0,True,3
MAZDOCK,2541.7,3.153409090909084,2.96,1401.0,27060.0,24912.5522125,48809.0,True,3
POWERGRID,289.75,-2.996317375292932,2.95,2091.0,33131.0,23364.24452,73054.0,True,3
RADICO,3778.6,5.429687499999998,2.94,208.0,10534.0,7085.011035,7276.0,True,3
BPCL,308.6,3.905723905723913,2.84,1271.0,17068.0,20898.770205,46092.0,True,3
JINDALSTEL,1132.0,-5.556482562990148,2.81,939.0,22735.0,53809.5866875,34335.0,True,3
PREMIERENE,1062.8,4.2983316977428805,2.8,763.0,17352.0,17884.73584,27967.0,True,3
GMRAIRPORT,108.18,10.95384615384616,2.79,1108.0,12351.0,19755.23112,40862.0,True,3
IDFCFIRSTB,80.69,17.985085538821462,2.76,1911.0,63121.0,89954.034555,71070.0,True,3
HINDUNILVR,2184.9,0.224770642201839,2.74,3079.0,31210.0,28931.74503,115286.0,True,3
HAL,4515.2,3.313197876624569,2.68,2437.0,119524.0,74822.903925,93295.0,True,3
BHEL,411.5,0.7343941248470012,2.68,1811.0,34902.0,54291.36615,69467.0,True,3
SUZLON,59.31,11.547865337596388,2.67,2239.0,33618.0,43211.56308,86162.0,True,3
MOTHERSON,145.85,6.227239621267285,2.65,1093.0,10298.0,33260.66616,42367.0,True,3
MANAPPURAM,327.15,1.1282843894899466,2.48,636.0,15545.0,32535.3198,26299.0,True,3
ADANIPORTS,1827.2,1.890369709474159,2.4,1861.0,51676.0,48184.3859375,79259.0,True,3
LTF,288.7,7.303475190485031,2.4,1054.0,9777.0,27301.92165,45033.0,True,3
YESBANK,24.96,15.555555555555552,2.36,1632.0,24105.0,42915.2321,70930.0,True,3
EICHERMOT,7639.5,10.31768953068592,2.35,1700.0,54234.0,37575.02511,73971.0,True,3
M&M,3063.4,-1.0210016155088824,2.33,3655.0,65882.0,52340.01108,160473.0,True,3
BIOCON,421.1,-2.7482678983833666,2.31,678.0,22892.0,40310.49975,29975.0,True,3
COLPAL,1982.0,-8.634121606048042,2.25,1032.0,26970.0,15871.42514,46941.0,True,3
SHREECEM,24995.0,1.564404713531085,2.03,413.0,13632.0,9728.9461675,20808.0,True,3
MOTILALOFS,948.8,12.28402366863905,1.86,250.0,4610.0,7541.266925,13685.0,True,3
SOLARINDS,18441.0,0.2228260869565217,1.73,511.0,41556.0,35020.17441,29992.0,True,3
TVSMOTOR,3488.7,3.2159763313609413,1.71,1561.0,41931.0,31966.5352825,92899.0,True,3
MARUTI,13421.0,2.450381679389313,1.68,2711.0,98895.0,43073.242365,163754.0,True,3
ADANIPOWER,233.78,6.022675736961451,1.62,1119.0,40240.0,57131.066965,70329.0,True,3
IREDA,130.85,1.4341085271317786,1.62,657.0,43849.0,26255.40233,41219.0,True,3
LAURUSLABS,1435.9,5.915763074426499,1.46,527.0,30302.0,52467.881575,36719.0,True,3
AMBUJACEM,428.0,-2.416780665754679,1.45,1580.0,27971.0,52242.275055,110649.0,True,3
PAYTM,1089.3,-6.175710594315249,1.41,686.0,15456.0,16975.4225275,49366.0,True,3
OBEROIRLTY,1691.1,2.2183268858800664,1.4,383.0,6140.0,8874.69688,27817.0,True,3
WIPRO,180.18,-9.909999999999997,1.35,3252.0,66740.0,77825.9586,244146.0,True,3
TRENT,3180.6,13.891142901539748,1.34,2177.0,108319.0,66985.9616175,164817.0,True,3
NESTLEIND,1401.9,-0.6097128677773774,1.32,535.0,17667.0,19152.60915,40981.0,True,3
JIOFIN,243.38,3.0790733132861723,1.32,1550.0,41084.0,48308.32161,119002.0,True,3
NYKAA,304.35,7.354497354497362,1.27,406.0,16881.0,32999.2528125,32344.0,True,3
NBCC,109.98,17.953667953667964,1.25,352.0,8078.0,17702.12145,28441.0,True,3
FEDERALBNK,323.4,13.81312686961112,1.24,758.0,17670.0,32581.62025,62123.0,True,3
RELIANCE,1326.5,-1.7407407407407407,1.22,7619.0,770738.0,397354.5533,633417.0,True,3
ASTRAL,1557.8,5.128897287083277,1.21,285.0,6795.0,9328.5511,23760.0,True,3
JUBLFOOD,433.4,-0.3678160919540282,1.06,472.0,60170.0,47894.3265,44920.0,True,3
ONGC,245.45,-17.021636240703184,1.05,1191.0,33723.0,20890.425375,114263.0,True,3
ULTRACEMCO,11402.0,-1.118723441158616,1.04,858.0,25054.0,16286.62176,83174.0,True,3
SHRIRAMFIN,992.85,8.360163710777629,1.04,808.0,31560.0,59645.51835,78619.0,True,3
PNB,109.8,7.362863009680259,1.0,647.0,23150.0,48176.3424,65383.0,True,3
SBIN,1040.75,9.448943106530658,0.97,2229.0,178296.0,89005.1718,232941.0,True,3
UNIONBANK,176.62,10.387500000000005,0.97,429.0,12334.0,28948.5743475,44742.0,True,3
SUNPHARMA,1862.9,-2.107199159222276,0.9,1009.0,103727.0,54129.46343,113480.0,True,3
DLF,627.6,6.571574121243003,0.88,719.0,16282.0,20177.60944,82476.0,True,3
INDIANB,861.1,4.642119334062468,0.88,261.0,7865.0,18697.1099,30051.0,True,3
JSWSTEEL,1282.4,-0.1401650833203515,0.87,658.0,14122.0,21957.548175,76323.0,True,3
TECHM,1435.2,0.7157894736842138,0.87,609.0,56614.0,63962.85924,70667.0,True,3
AXISBANK,1358.6,8.332668846184516,0.8,1382.0,64775.0,49105.5804375,175064.0,True,3
EXIDEIND,381.35,11.832844574780063,0.78,247.0,7609.0,13351.04406,31801.0,True,3
OFSS,9731.5,-0.3940634595701126,0.76,272.0,42128.0,32945.5400475,36139.0,True,3
LT,4201.3,7.5326337343230145,0.75,1321.0,51398.0,62757.1801325,178203.0,True,3
BANDHANBNK,208.33,9.027632405275275,0.74,394.0,13797.0,34849.34748,53951.0,True,3
LODHA,926.65,4.235095613048366,0.73,317.0,15037.0,12502.2589525,43452.0,True,3
TATACONSUM,1112.9,-7.103505843071779,0.67,340.0,11699.0,9069.46579,50786.0,True,3
GLENMARK,2191.9,-8.28870292887029,0.64,331.0,15278.0,12405.54225,51891.0,True,3
CONCOR,473.65,-6.660754754162974,0.63,250.0,15711.0,18928.909125,39873.0,True,3
IOC,144.38,2.7396285490642525,0.61,306.0,14589.0,17271.54975,50195.0,True,3
IDEA,14.82,8.810572687224678,0.59,740.0,21420.0,71364.01362,126983.0,True,3
PIDILITIND,1572.2,6.65490807950615,0.59,135.0,6942.0,13226.9637,22918.0,True,3
SBICARD,627.8,1.3234344738540884,0.57,339.0,25484.0,24151.36336,59517.0,True,3
BEL,431.5,2.384624510618107,0.56,861.0,88320.0,65740.374015,153571.0,True,3
TATAELXSI,4115.3,-2.481042654028432,0.56,243.0,31061.0,23828.9180275,43800.0,True,3
ADANIENT,3059.6,12.892037488008269,0.54,621.0,72654.0,103109.1499446,114851.0,True,3
SWIGGY,254.65,1.4541832669322732,0.53,367.0,20943.0,12657.49994,69089.0,True,3
ITC,291.25,-4.789146779993454,0.5,1125.0,89541.0,55137.915815,226703.0,True,3
SIEMENS,3767.8,1.2686125893673137,0.5,192.0,18592.0,19036.283245,38525.0,True,3
INDIGO,5021.1,13.468622178029872,0.47,694.0,74875.0,56337.00162,147166.0,True,3
DALBHARAT,1711.1,-4.193729003359468,0.46,104.0,8381.0,9052.236375,22827.0,True,3
HINDALCO,1014.2,-7.716105550500451,0.45,545.0,58235.0,53285.87313,121737.0,True,3
TATASTEEL,198.97,-5.071564885496181,0.44,693.0,65200.0,41923.251425,156644.0,True,3
AUROPHARMA,1491.9,-1.8486842105263095,0.44,204.0,48746.0,142753.107145,46175.0,True,3
INDUSTOWER,413.4,-4.526558891454971,0.43,423.0,23202.0,85830.01021,98095.0,True,3
COFORGE,1483.9,7.685050798258352,0.43,426.0,130435.0,86664.2142525,99803.0,True,3
HDFCAMC,2689.9,-1.7926250456370905,0.42,126.0,9004.0,16253.22573,30457.0,True,3
BAJAJHLDNG,10895.0,4.87053614399846,0.39,43.0,10313.0,5746.176535,11085.0,True,3
BANKINDIA,146.09,4.724014336917565,0.39,109.0,7757.0,18816.27488,27849.0,True,3
MARICO,812.45,-2.338021396802492,0.37,79.0,6435.0,19063.94256,21409.0,True,3
MFSL,1686.6,3.345588235294112,0.37,107.0,13594.0,14613.39532,28741.0,True,3
CANBK,134.82,5.336354402687708,0.34,251.0,15274.0,33530.756625,74786.0,True,3
PERSISTENT,4860.5,-3.5232235013894404,0.33,263.0,55125.0,40071.339605,80162.0,True,3
RBLBANK,378.5,15.045592705167174,0.31,97.0,12026.0,35236.8392925,31621.0,True,3
PIIND,2805.6,1.9884401468610209,0.26,91.0,8707.0,9606.726325,35724.0,True,3
ICICIBANK,1352.4,8.888888888888896,0.25,750.0,97037.0,127617.60935,306139.0,True,3
CHOLAFIN,1718.8,13.474615435399745,0.25,102.0,19650.0,37925.80425,41070.0,True,3
360ONE,1139.2,2.5751845849090707,0.22,42.0,5090.0,5838.60765,19256.0,True,3
ETERNAL,263.65,8.41763302903198,0.21,301.0,50247.0,53928.7909975,141442.0,True,3
OIL,422.55,-15.994035785288268,0.2,63.0,12903.0,11685.33352,32073.0,True,3
ICICIPRULI,506.3,-1.1615422157149806,0.12,39.0,11333.0,10393.42913,33820.0,True,3
SBILIFE,1805.5,-3.552350427350427,0.09,31.0,11071.0,13998.08325,34668.0,True,3
ASHOKLEY,157.19,1.4129032258064502,0.09,81.0,28798.0,39365.5645,90683.0,True,3
BAJFINANCE,968.3,6.629225856183232,0.05,74.0,46349.0,68235.7029,150408.0,True,3
TIINDIA,3307.9,9.845918841734742,0.04,7.0,9705.0,8728.48714,16462.0,True,3
BSE,4032.7,-3.983333333333338,0.03,26.0,79852.0,97277.13762,88307.0,True,3
NMDC,88.19,-0.3390213583455725,0.02,14.0,30924.0,61595.037225,84852.0,True,3
PHOENIXLTD,1871.1,4.256978882264438,0.01,1.0,6125.0,9945.71767,17779.0,True,3
APLAPOLLO,1854.9,-0.4775190471080515,0.01,3.0,6652.0,5840.741025,24242.0,True,3
BAJAJFINSV,1782.2,1.261363636363639,-0.01,-13.0,41979.0,24305.92657,89233.0,True,3
CDSL,1371.8,13.936877076411957,-0.07,-35.0,44639.0,36740.103065,53353.0,True,3
CGPOWER,962.55,11.033567885569267,-0.09,-36.0,17395.0,30593.7831,40342.0,True,3
BRITANNIA,5217.5,-2.312301067215877,-0.09,-38.0,10091.0,13564.2663875,40335.0,True,3
COALINDIA,449.0,-2.391304347826087,-0.13,-187.0,41309.0,22685.224095,138482.0,True,3
ADANIENSOL,1539.4,12.776556776556784,-0.19,-91.0,17002.0,27183.6285525,46622.0,True,3
KALYANKJIL,381.1,7.352112676056344,-0.25,-140.0,14037.0,9725.7681575,56256.0,True,3
TITAN,4372.5,7.7713694173321555,-0.4,-381.0,40331.0,33312.825175,95969.0,True,3
KOTAKBANK,402.15,5.551181102362198,-0.42,-525.0,23563.0,43150.6846,124801.0,True,3
MANKIND,2538.3,0.3280632411067266,-0.43,-100.0,48006.0,26158.4254675,23247.0,True,3
ZYDUSLIFE,1085.5,4.274735830931796,-0.45,-94.0,9481.0,23506.42509,20753.0,True,3
IRFC,100.9,2.780890292350009,-0.46,-170.0,13937.0,14053.2596625,36997.0,True,3
GODREJPROP,1798.9,3.1893535249240026,-0.48,-251.0,15145.0,14141.21445,51725.0,True,3
HYUNDAI,1988.9,7.502297173125787,-0.6,-216.0,7470.0,10192.450785,35662.0,True,3
ICICIGI,1860.2,2.779159069561852,-0.67,-145.0,10050.0,13185.9933725,21347.0,True,3
DMART,4330.6,4.477683956574195,-0.69,-259.0,21826.0,15684.954885,37499.0,True,3
LICI,442.4,5.964071856287419,-0.73,-355.0,29140.0,24628.40254,48295.0,True,3
AUBANK,1045.05,8.362712567399418,-0.76,-291.0,16742.0,33746.6171,37870.0,True,3
KAYNES,3283.5,2.64465910156616,-0.79,-513.0,2610.0,6744.512805,64726.0,True,3
INFY,1065.4,-9.902748414376314,-0.82,-5033.0,387578.0,211925.12436,605887.0,True,3
MPHASIS,2280.1,2.269567167526347,-0.84,-247.0,9624.0,14641.565895,29135.0,True,3
BOSCHLTD,40300.0,13.761467889908255,-0.85,-236.0,19723.0,16832.33595,27465.0,True,3
MAXHEALTH,1095.05,2.5087760355721933,-0.99,-429.0,28346.0,17782.230585,43085.0,True,3
NAUKRI,984.55,5.6384120171673775,-1.02,-622.0,20977.0,31306.35172,60307.0,True,3
JSWENERGY,582.05,6.194125159642389,-1.14,-491.0,27742.0,30576.88462,42400.0,True,3
BHARTIARTL,1916.6,1.3377042246074105,-1.19,-2268.0,118530.0,110556.15804,187957.0,True,3
GRASIM,3175.2,-0.0881057268722524,-1.25,-893.0,10789.0,15119.714075,70555.0,True,3
VMM,118.9,-3.53723835794256,-1.27,-144.0,8903.0,14018.035025,11154.0,True,3
VEDL,305.85,-7.598187311178241,-1.38,-1629.0,69828.0,27886.2787,116781.0,True,3
HDFCBANK,786.4,3.5895409339392743,-1.39,-14110.0,410535.0,420398.83011,998033.0,True,3
SUPREMEIND,3587.7,2.517430563492968,-1.4,-287.0,11554.0,7859.89946,20167.0,True,3
UNITDSPR,1343.1,5.324654956085309,-1.43,-630.0,21772.0,16548.91916,43546.0,True,3
FORTIS,975.85,0.4012552086012631,-1.49,-319.0,13461.0,16537.241865,21146.0,True,3
BANKBARODA,286.05,8.578477889542617,-1.5,-1151.0,31175.0,46684.723995,75574.0,True,3
LUPIN,2340.0,1.872006965607314,-1.5,-402.0,17172.0,34165.672395,26384.0,True,3
CAMS,819.1,6.50110518788194,-1.57,-275.0,6218.0,8057.6594475,17224.0,True,3
POWERINDIA,36760.0,0.4783381167145005,-1.58,-851.0,38345.0,32860.1757325,52857.0,True,3
DRREDDY,1290.7,-2.14556482183472,-1.72,-883.0,57399.0,47890.21025,50586.0,True,3
ALKEM,5367.0,-2.9475587703435804,-1.73,-335.0,8324.0,8436.7360125,19080.0,True,3
HINDZINC,573.2,-9.275087052864816,-1.8,-1125.0,32570.0,21110.7000125,61436.0,True,3
ANGELONE,354.8,3.757859336160264,-1.88,-549.0,15829.0,22214.192,28591.0,True,3
INDHOTEL,733.0,11.627198659864469,-2.02,-791.0,22855.0,28117.3866,38446.0,True,3
UNOMINDA,1116.7,2.921658986175119,-2.02,-296.0,5897.0,8828.811915,14373.0,True,3
HDFCLIFE,597.15,-3.5298869143780327,-2.4,-1866.0,44419.0,44861.91974,75815.0,True,3
NTPC,367.05,-5.872547762533652,-2.57,-4227.0,53631.0,50393.631,160431.0,True,3
GODREJCP,1019.5,-0.420003907013084,-2.69,-951.0,12212.0,13152.32065,34415.0,True,3
DIVISLAB,6787.5,-1.0279965004374454,-2.71,-1850.0,31411.0,22814.34548,66468.0,True,3
PRESTIGE,1512.5,7.383741569045084,-3.01,-682.0,9091.0,9451.52163,22009.0,True,3
TMPV,361.5,-0.823045267489712,-3.09,-7220.0,292070.0,87689.74832,226391.0,True,3
NATIONALUM,377.95,-7.13759213759214,-3.43,-2171.0,32127.0,37594.7323125,61116.0,True,3
KPITTECH,756.4,0.5851063829787204,-4.31,-1873.0,21902.0,14346.5541875,41591.0,True,3
AMBER,7906.5,4.791252485089463,-4.56,-2868.0,89963.0,104342.36085,60027.0,True,3
MCX,2870.4,-13.887138871388716,-4.74,-3093.0,51664.0,99220.4064675,62215.0,True,3
PATANJALI,418.25,-9.859913793103448,-6.17,-3113.0,20466.0,13697.20586,47360.0,True,3
POLYCAB,10022.5,8.615551341099973,-9.0,-3633.0,32105.0,30036.3097125,36714.0,True,3
