symbol,date,prev_close,close,ttl_traded_qty,deliv_qty,deliv_pct,turnover_lacs,no_of_trades
BHARTIARTL,2026-07-22,1948.4,1949.0,6589708,5324348,80.8,128245.54,102505
AXISBANK,2026-07-22,1258.2,1238.4,8358923,6508706,77.87,103582.3,190224
JSWSTEEL,2026-07-22,1267.4,1266.9,3988761,2950628,73.97,50597.86,54600
ICICIBANK,2026-07-22,1463.1,1440.7,8345136,6143864,73.62,120574.82,212805
LINDEINDIA,2026-07-22,7004.0,6840.5,26168,19205,73.39,1801.25,4932
BAJFINANCE,2026-07-22,1069.2,1060.3,6757716,4929178,72.94,71713.23,118249
KOTAKBANK,2026-07-22,385.95,381.15,11688952,8391083,71.79,44557.9,118284
TORNTPOWER,2026-07-22,1435.9,1433.1,303353,214629,70.75,4347.27,19805
RELIANCE,2026-07-22,1303.7,1288.6,10840383,7623313,70.32,139950.01,225591
GAIL,2026-07-22,173.99,173.01,9198076,6386812,69.44,15921.7,62304
GUJENERGY,2026-07-22,267.0,264.9,636594,437338,68.7,1695.29,28115
APOLLOHOSP,2026-07-22,8926.5,8938.0,158324,108600,68.59,14117.42,21895
TATACAP,2026-07-22,350.55,347.35,840599,569688,67.77,2916.12,22265
MFSL,2026-07-22,1539.4,1523.3,433346,292717,67.55,6598.06,20043
NTPC,2026-07-22,348.55,350.5,7035952,4704037,66.86,24579.35,66929
HDBFS,2026-07-22,720.6,707.2,338295,225473,66.65,2396.7,25738
PETRONET,2026-07-22,276.65,279.65,3065377,2038901,66.51,8548.81,29747
KIOCL,2026-07-22,368.9,357.1,110384,73411,66.51,397.65,3331
ICICIAMC,2026-07-22,3150.0,3119.9,219282,145815,66.5,6841.86,24087
HDFCBANK,2026-07-22,761.45,753.15,23385446,15379763,65.77,176222.37,396951
ANTHEM,2026-07-22,791.55,778.9,4415918,2885977,65.35,34035.26,91718
HCLTECH,2026-07-22,1239.5,1237.3,2377718,1548639,65.13,29403.93,69167
SUNPHARMA,2026-07-22,1961.9,1943.0,1718430,1116844,64.99,33345.74,102952
VBL,2026-07-22,463.45,458.25,7951021,5142984,64.68,36348.93,97935
BAJAJFINSV,2026-07-22,1900.6,1876.4,1023902,659803,64.44,19250.35,43171
ERIS,2026-07-22,1470.0,1440.6,80085,51397,64.18,1156.48,9771
AADHARHFC,2026-07-22,513.5,510.25,630925,403846,64.01,3205.13,21546
HONAUT,2026-07-22,38575.0,38095.0,5848,3740,63.95,2229.27,2068
PGHH,2026-07-22,8771.0,8999.5,23289,14883,63.91,2077.38,7428
ICICIPRULI,2026-07-22,500.5,499.5,3380526,2152178,63.66,16739.79,55083
PIDILITIND,2026-07-22,1591.3,1608.6,1518908,965060,63.54,24190.01,50994
CREDITACC,2026-07-22,1534.7,1488.9,220731,140123,63.48,3304.45,28838
INDIGO,2026-07-22,5305.0,5117.0,1652164,1044004,63.19,84797.7,106814
TENNIND,2026-07-22,569.35,558.55,530429,335069,63.17,2986.88,19382
GMRAIRPORT,2026-07-22,111.48,109.83,18683019,11726019,62.76,20672.3,37028
VAML,2026-07-22,441.55,431.2,10543740,6608539,62.68,45445.55,154836
KPIL,2026-07-22,1341.7,1320.0,66705,41811,62.68,882.88,10157
POWERGRID,2026-07-22,286.7,289.3,4595987,2880275,62.67,13225.89,54010
KIMS,2026-07-22,790.45,784.45,609433,381767,62.64,4781.84,49175
KPRMILL,2026-07-22,1100.9,1064.8,587716,367686,62.56,6293.29,23532
J&KBANK,2026-07-22,186.93,179.82,5189606,3246244,62.55,9464.94,27249
BHARTIHEXA,2026-07-22,1651.1,1635.2,40608,25261,62.21,664.46,4457
BAJAJHFL,2026-07-22,86.17,85.46,1835325,1137074,61.95,1567.97,20302
LT,2026-07-22,3846.6,3817.4,1157406,716042,61.87,44241.67,66568
ICICIGI,2026-07-22,1624.0,1583.5,1295890,800851,61.8,20631.28,58935
SUNDARMFIN,2026-07-22,4472.6,4420.0,39053,24136,61.8,1725.52,10993
SBILIFE,2026-07-22,1827.9,1806.7,484506,298378,61.58,8752.84,32979
CHOLAHLDNG,2026-07-22,1550.2,1527.1,107860,66415,61.58,1647.65,15592
PHOENIXLTD,2026-07-22,2091.2,2055.6,470021,288335,61.35,9694.79,33525
HINDALCO,2026-07-22,951.4,950.0,4055709,2477530,61.09,38516.53,65802
CENTRALBK,2026-07-22,32.02,31.18,10035685,6108422,60.87,3150.91,21403
TITAN,2026-07-22,4688.7,4711.6,996475,605925,60.81,46957.73,61331
URBANCO,2026-07-22,134.13,130.88,967492,588213,60.8,1270.08,14227
IRCTC,2026-07-22,499.8,494.05,670020,406618,60.69,3323.35,22227
APLAPOLLO,2026-07-22,1819.6,1822.9,340199,205823,60.5,6176.51,29986
PNBHOUSING,2026-07-22,1094.0,1082.3,634275,383453,60.46,6856.03,27160
LALPATHLAB,2026-07-22,1700.1,1699.0,181603,108714,59.86,3084.24,36596
RECLTD,2026-07-22,362.05,360.65,2248543,1340806,59.63,8094.29,35648
RUBICON,2026-07-22,1516.9,1466.4,386105,229499,59.44,5701.01,28192
ULTRACEMCO,2026-07-22,12094.0,11893.0,283753,168619,59.42,33949.96,38906
BEL,2026-07-22,410.05,406.75,6665967,3951059,59.27,27148.52,88923
360ONE,2026-07-22,1119.7,1093.6,913719,541449,59.26,10061.39,33024
FORTIS,2026-07-22,969.0,949.85,637310,376147,59.02,6073.49,22094
CIPLA,2026-07-22,1432.5,1415.1,1722239,1011152,58.71,24286.22,53629
GRASIM,2026-07-22,3179.8,3166.3,396629,232723,58.68,12535.98,29422
SBIN,2026-07-22,1044.4,1025.0,11227214,6584040,58.64,115094.47,175482
LODHA,2026-07-22,1198.95,1161.0,2428115,1422985,58.6,28302.6,50782
NAUKRI,2026-07-22,1207.7,1189.3,1736169,1017305,58.59,20665.97,74118
CEMPRO,2026-07-22,1639.6,1596.6,732933,429412,58.59,11555.69,16208
SHYAMMETL,2026-07-22,1062.65,1030.15,276198,161646,58.53,2863.09,14178
NAVINFLUOR,2026-07-22,7882.0,7789.0,188907,110514,58.5,14702.69,29892
CUB,2026-07-22,229.83,223.53,1247485,728861,58.43,2802.0,20286
NLCINDIA,2026-07-22,295.15,287.6,1776696,1035594,58.29,5150.13,32976
CESC,2026-07-22,165.06,164.44,446044,260000,58.29,734.72,9322
ASAHIINDIA,2026-07-22,893.85,886.5,21844,12716,58.21,194.32,3257
BRITANNIA,2026-07-22,5482.0,5485.5,156506,90907,58.09,8585.67,17950
COALINDIA,2026-07-22,431.25,428.4,5625202,3266312,58.07,24127.39,52078
ASTERDM,2026-07-22,813.45,799.5,396292,230122,58.07,3169.09,14627
UNOMINDA,2026-07-22,1147.4,1130.9,841095,488174,58.04,9559.99,31424
ITC,2026-07-22,281.0,280.8,12995017,7510771,57.8,36433.09,279112
HAVELLS,2026-07-22,1217.6,1207.1,601548,347199,57.72,7245.44,40741
PFC,2026-07-22,414.85,412.3,2654166,1527196,57.54,10933.39,33519
VMM,2026-07-22,113.54,112.02,9035914,5197952,57.53,10097.17,28003
MANKIND,2026-07-22,2579.5,2544.7,294168,168662,57.34,7486.81,14776
METROBRAND,2026-07-22,1074.1,1061.8,20997,11962,56.97,224.05,3938
BALKRISIND,2026-07-22,2037.6,2014.7,260388,148021,56.85,5221.29,24524
CUMMINSIND,2026-07-22,5583.0,5586.0,322364,183158,56.82,18018.07,25723
MAHABANK,2026-07-22,81.75,79.17,11928863,6766976,56.73,9495.85,54398
MEESHO,2026-07-22,191.58,189.87,6671058,3776652,56.61,12694.84,66025
AFFLE,2026-07-22,1529.4,1499.0,101469,57378,56.55,1532.54,11012
LENSKART,2026-07-22,549.05,559.35,5349633,3024036,56.53,29715.94,107567
HINDUNILVR,2026-07-22,2142.5,2154.6,819175,462005,56.4,17618.58,55693
INFY,2026-07-22,1073.5,1052.1,7517203,4234284,56.33,79235.25,207323
DMART,2026-07-22,3975.6,4000.5,324607,182503,56.22,12962.07,28041
EICHERMOT,2026-07-22,7689.5,7632.0,409800,228925,55.86,31287.52,52360
MAXHEALTH,2026-07-22,1100.4,1081.0,1578336,879938,55.75,17115.15,33833
SCHAEFFLER,2026-07-22,4180.1,4199.2,62994,35091,55.71,2630.86,10459
MARICO,2026-07-22,853.55,862.65,1248595,694843,55.65,10714.21,40038
NTPCGREEN,2026-07-22,92.54,91.3,1768487,980859,55.46,1620.13,15747
DIVISLAB,2026-07-22,7330.0,7386.5,371324,205002,55.21,27312.59,33676
IOC,2026-07-22,143.3,142.03,9024642,4975731,55.13,12845.67,53120
PNB,2026-07-22,112.08,110.73,20951785,11530838,55.04,23273.49,89090
WOCKPHARMA,2026-07-22,1896.3,1861.5,801530,439687,54.86,14857.96,34763
LICHSGFIN,2026-07-22,548.6,538.6,616187,337686,54.8,3327.22,11335
SHRIRAMFIN,2026-07-22,1061.5,1058.8,3460386,1892575,54.69,36518.01,102129
TMPV,2026-07-22,333.8,327.7,8609616,4694107,54.52,28364.01,99409
PAGEIND,2026-07-22,40095.0,39820.0,18127,9833,54.25,7220.82,5581
ZYDUSLIFE,2026-07-22,1143.1,1126.3,1619112,875373,54.07,18161.65,45852
POLICYBZR,2026-07-22,1562.5,1548.2,1008060,542532,53.82,15578.66,34187
IGL,2026-07-22,153.67,151.38,1084851,583295,53.77,1649.22,16926
CHOLAFIN,2026-07-22,1758.8,1728.0,923087,494698,53.59,16030.49,42350
FEDERALBNK,2026-07-22,356.05,353.25,4288304,2296368,53.55,15173.48,62146
PRESTIGE,2026-07-22,1706.9,1663.1,723434,387323,53.54,12071.22,29651
ESCORTS,2026-07-22,2956.2,2948.4,50786,27168,53.5,1499.09,8995
NYKAA,2026-07-22,327.95,326.6,7608062,4067211,53.46,24996.64,73993
SAILIFE,2026-07-22,1288.7,1250.5,443025,236697,53.43,5563.55,28993
NHPC,2026-07-22,80.31,80.28,9932836,5303606,53.39,7960.62,39083
REDINGTON,2026-07-22,269.95,265.85,1027050,547147,53.27,2731.3,27439
HDFCAMC,2026-07-22,2581.1,2546.0,852280,453063,53.16,21764.31,36855
BANKBARODA,2026-07-22,247.7,245.75,8257873,4386743,53.12,20286.63,67024
M&M,2026-07-22,3201.7,3175.3,1784375,947684,53.11,56973.89,88173
SBIFUNDS,2026-07-22,609.75,584.7,15289956,8115417,53.08,90477.0,352368
YESBANK,2026-07-22,23.14,23.24,167363949,88802001,53.06,39189.4,102258
PIRAMALFIN,2026-07-22,2182.6,2146.7,193953,102844,53.03,4200.99,15273
LLOYDSME,2026-07-22,1936.4,1871.7,401670,212961,53.02,7647.9,25259
IDFCFIRSTB,2026-07-22,81.66,80.72,13767011,7294142,52.98,11072.25,44182
ABCAPITAL,2026-07-22,409.05,400.6,4736082,2507996,52.96,19186.45,63476
ASIANPAINT,2026-07-22,2692.4,2692.8,528096,279494,52.92,14177.22,45464
HBLENGINE,2026-07-22,729.05,712.6,659774,348488,52.82,4735.58,21490
GILLETTE,2026-07-22,7906.0,7909.0,18001,9484,52.69,1415.86,4825
ASTRAZEN,2026-07-22,8088.5,8031.0,3136,1650,52.61,251.23,924
TIMKEN,2026-07-22,3093.3,3073.1,21271,11181,52.56,655.1,7458
ONGC,2026-07-22,249.89,251.9,10909821,5733160,52.55,27462.04,104480
NMDC,2026-07-22,83.93,83.34,12894573,6774521,52.54,10799.94,72449
UNITDSPR,2026-07-22,1390.8,1404.2,666171,349805,52.51,9271.58,21647
TATAINVEST,2026-07-22,656.95,642.5,172483,90528,52.49,1114.37,9178
LGEINDIA,2026-07-22,1563.5,1529.4,264765,138984,52.49,4082.15,15171
AWL,2026-07-22,193.93,189.9,1461479,765060,52.35,2784.98,23856
TRENT,2026-07-22,2894.7,2887.3,628545,328669,52.29,18107.97,52777
ENDURANCE,2026-07-22,2752.0,2738.2,83718,43762,52.27,2284.46,13196
VEDL,2026-07-22,264.85,262.3,6972972,3638873,52.19,18316.75,64212
AUBANK,2026-07-22,1003.3,980.2,1427212,743614,52.1,14033.11,42266
LUPIN,2026-07-22,2514.8,2406.9,1224924,637911,52.08,29719.3,62233
NATIONALUM,2026-07-22,342.9,342.4,3803051,1974903,51.93,13019.62,37709
SANSERA,2026-07-22,3294.7,3255.2,181630,94088,51.8,5966.45,26989
INDUSINDBK,2026-07-22,1063.45,1069.3,5069159,2625590,51.8,54081.8,129586
THERMAX,2026-07-22,4841.0,4718.5,129520,66691,51.49,6162.88,32534
TATASTEEL,2026-07-22,187.24,186.53,16643117,8564207,51.46,30980.45,116793
SUNDRMFAST,2026-07-22,964.95,952.25,37161,19113,51.43,353.81,4633
TORNTPHARM,2026-07-22,5040.7,5033.4,290320,149291,51.42,14531.4,39652
ABBOTINDIA,2026-07-22,28800.0,28900.0,21902,11251,51.37,6280.41,7740
ANANDRATHI,2026-07-22,2091.2,2079.7,214458,109888,51.24,4470.32,13426
GLAXO,2026-07-22,2506.6,2552.8,102143,52339,51.24,2584.89,13752
NUVAMA,2026-07-22,1891.6,1882.4,96363,49291,51.15,1813.06,6589
BHARATFORG,2026-07-22,2201.8,2185.5,796312,406940,51.1,17464.17,29618
TMCV,2026-07-22,411.75,405.45,4090806,2080280,50.85,16594.77,105256
ACMESOLAR,2026-07-22,373.1,369.6,678714,344831,50.81,2502.6,21929
MARUTI,2026-07-22,13597.0,13545.0,299404,152065,50.79,40636.63,40395
TATATECH,2026-07-22,729.0,712.45,431450,218674,50.68,3097.6,23145
WELCORP,2026-07-22,1628.9,1611.8,340689,172411,50.61,5493.59,25488
BIOCON,2026-07-22,440.3,437.95,6102889,3084121,50.54,26593.04,107956
HDFCLIFE,2026-07-22,561.0,553.1,1766190,891373,50.47,9792.79,35547
IIFL,2026-07-22,571.8,570.35,3377417,1697603,50.26,19381.86,51337
HINDPETRO,2026-07-22,406.95,395.2,4699577,2360970,50.24,18694.59,73200
JSL,2026-07-22,739.05,738.4,181572,90923,50.08,1337.9,14846
MSUMI,2026-07-22,40.13,40.19,6465613,3236301,50.05,2593.17,23653
BELRISE,2026-07-22,236.76,232.3,5002956,2497607,49.92,11577.83,59110
CONCOR,2026-07-22,491.65,481.4,905534,451844,49.9,4364.47,22863
JKCEMENT,2026-07-22,5658.0,5762.0,144890,72119,49.78,8323.56,30729
GLAND,2026-07-22,2482.4,2439.1,671215,333742,49.72,16195.2,62275
AUROPHARMA,2026-07-22,1579.7,1533.6,2357447,1170790,49.66,36144.35,106871
ADANIPORTS,2026-07-22,1846.5,1819.4,1436881,712952,49.62,26272.2,55264
IKS,2026-07-22,1882.8,1815.6,125663,62300,49.58,2310.77,12660
POONAWALLA,2026-07-22,463.2,473.0,1437015,711569,49.52,6749.1,21237
ZFCVINDIA,2026-07-22,2398.6,2367.2,79706,39432,49.47,1898.05,10750
GODIGIT,2026-07-22,285.05,283.0,306946,151730,49.43,866.72,9000
GICRE,2026-07-22,361.75,361.45,539517,265015,49.12,1944.18,11322
BAJAJHLDNG,2026-07-22,10446.0,10425.0,41630,20430,49.08,4346.59,12802
UPL,2026-07-22,618.15,608.85,725603,355627,49.01,4433.37,17631
