symbol,date,prev_close,close,ttl_traded_qty,deliv_qty,deliv_pct,turnover_lacs,no_of_trades
PFOCUS,2026-07-22,289.42,285.35,294082,143250,48.71,843.99,5860
EIHOTEL,2026-07-22,335.25,331.65,76006,36964,48.63,251.89,4151
EMCURE,2026-07-22,1924.5,1889.2,110499,53735,48.63,2094.89,12664
COFORGE,2026-07-22,1494.0,1471.4,1016082,493776,48.6,15018.25,42547
INDIANB,2026-07-22,855.35,827.55,1611184,782839,48.59,13397.49,39507
JIOFIN,2026-07-22,240.03,234.8,17633281,8564769,48.57,41625.3,100248
COCHINSHIP,2026-07-22,1405.3,1367.7,1267753,610781,48.18,17505.06,49170
GLENMARK,2026-07-22,2242.1,2199.9,942175,452804,48.06,20720.88,35812
JSWINFRA,2026-07-22,344.55,330.0,3854168,1849609,47.99,12819.7,57486
HEXT,2026-07-22,560.05,550.7,160507,76869,47.89,881.63,10165
KIRLOSENG,2026-07-22,2221.7,2187.9,434352,207163,47.69,9478.89,36810
GROWW,2026-07-22,206.36,203.9,19930780,9503659,47.68,40679.07,232829
HINDZINC,2026-07-22,534.4,535.4,2416820,1152285,47.68,12965.17,45867
RAMCOCEM,2026-07-22,917.8,907.0,85725,40858,47.66,780.93,5670
DRREDDY,2026-07-22,1206.0,1182.8,2528082,1200936,47.5,29931.89,83169
SUMICHEM,2026-07-22,540.4,531.2,294276,139741,47.49,1563.24,9977
GRANULES,2026-07-22,875.7,853.8,1607330,762547,47.44,13686.24,50678
CRAFTSMAN,2026-07-22,9403.5,9400.0,46412,21996,47.39,4346.5,13916
SONACOMS,2026-07-22,732.75,726.5,2080575,985577,47.37,15117.25,49335
FLUOROCHEM,2026-07-22,4607.1,4590.4,217738,103036,47.32,9979.0,25940
LICI,2026-07-22,429.7,423.3,1110423,524662,47.25,4714.78,19678
SJVN,2026-07-22,68.65,68.66,2151266,1016257,47.24,1467.09,18293
IOB,2026-07-22,35.25,34.59,3920420,1849736,47.18,1363.5,12281
DEEPAKNTR,2026-07-22,1708.3,1696.0,95795,45183,47.17,1627.31,11682
HATSUN,2026-07-22,928.5,892.6,91644,43191,47.13,827.13,7287
STARHEALTH,2026-07-22,588.65,579.95,120717,56850,47.09,698.14,9073
IPCALAB,2026-07-22,1799.0,1788.5,193000,90398,46.84,3416.93,18573
COLPAL,2026-07-22,2092.9,2107.1,248087,116132,46.81,5195.53,20513
ASTRAL,2026-07-22,1415.1,1430.8,716968,334489,46.65,10237.26,34745
GESHIP,2026-07-22,1408.9,1435.2,436604,203677,46.65,6262.01,32627
AIAENG,2026-07-22,4681.5,4626.5,38515,17957,46.62,1776.36,9729
SCHNEIDER,2026-07-22,1358.3,1342.3,130001,60568,46.59,1749.35,12649
NH,2026-07-22,1997.7,1968.0,289372,134525,46.49,5706.32,31639
TECHM,2026-07-22,1576.3,1560.6,975901,451913,46.31,15236.08,50161
ABSLAMC,2026-07-22,1043.1,1002.9,1218591,561929,46.11,12168.03,80363
TATACONSUM,2026-07-22,1081.5,1094.9,1519534,697600,45.91,16540.26,59292
CPPLUS,2026-07-22,3491.2,3446.3,164064,74923,45.67,5665.53,19128
MEDANTA,2026-07-22,1342.6,1353.4,491259,223971,45.59,6668.88,22918
ACUTAAS,2026-07-22,3677.0,3659.6,161629,73419,45.42,5909.48,15783
HEROMOTOCO,2026-07-22,5034.1,4987.1,877166,398361,45.41,44233.15,52838
TATAELXSI,2026-07-22,3461.6,3406.6,367148,166593,45.37,12530.47,35866
DELHIVERY,2026-07-22,484.75,467.6,3790074,1718213,45.33,17851.31,53873
GODREJCP,2026-07-22,1054.2,1068.8,523442,236484,45.18,5557.07,21807
ITCHOTELS,2026-07-22,164.37,163.83,1529413,689453,45.08,2509.86,18624
ACC,2026-07-22,1387.8,1359.0,104453,46977,44.97,1422.85,9853
WIPRO,2026-07-22,174.97,174.44,5057035,2272763,44.94,8813.11,48822
APARINDS,2026-07-22,13841.0,13630.0,59083,26542,44.92,8086.75,14823
PTCIL,2026-07-22,17853.0,17777.0,12435,5572,44.81,2212.2,4376
COROMANDEL,2026-07-22,2054.3,2039.3,59854,26797,44.77,1215.51,8130
BANKINDIA,2026-07-22,147.1,143.99,9684026,4324608,44.66,13922.75,40700
SBICARD,2026-07-22,645.05,626.85,1812968,806428,44.48,11442.54,49949
UNIONBANK,2026-07-22,176.11,170.64,10788134,4779486,44.3,18543.26,51798
UBL,2026-07-22,1404.4,1431.0,312669,138270,44.22,4464.41,22364
DALBHARAT,2026-07-22,1864.2,1864.2,193843,85334,44.02,3603.93,15486
IRFC,2026-07-22,88.31,87.39,5926795,2606291,43.97,5183.37,42462
LAURUSLABS,2026-07-22,1593.2,1577.8,1183077,519531,43.91,18694.73,37968
RADICO,2026-07-22,4088.4,4147.5,252702,110949,43.91,10410.92,34305
ANGELONE,2026-07-22,321.9,312.4,7825074,3421300,43.72,24621.5,71696
SHREECEM,2026-07-22,27245.0,26720.0,11733,5123,43.66,3142.32,6014
DABUR,2026-07-22,426.1,426.5,897737,390793,43.53,3814.95,18174
EXIDEIND,2026-07-22,443.45,447.85,4528760,1970465,43.51,20135.62,50768
PFIZER,2026-07-22,4593.3,4644.6,25438,11066,43.5,1176.62,7147
GODFRYPHLP,2026-07-22,2132.2,2072.4,197462,85870,43.49,4122.95,17539
RBLBANK,2026-07-22,367.2,355.5,4420773,1909129,43.19,15822.73,42441
OIL,2026-07-22,445.15,451.15,2534069,1091842,43.09,11396.75,31050
ADANIENT,2026-07-22,3182.7,3147.7,977224,420449,43.02,30961.63,58107
BPCL,2026-07-22,319.35,314.0,9784696,4180672,42.73,30969.77,79624
MPHASIS,2026-07-22,2380.1,2273.8,434670,182969,42.09,9985.5,33136
POLYCAB,2026-07-22,8903.5,9090.5,588610,247601,42.07,53407.02,68593
NEULANDLAB,2026-07-22,18895.0,18466.0,17420,7284,41.81,3232.35,7472
GRINDWELL,2026-07-22,2095.3,2020.8,33842,14043,41.5,689.15,5507
HAL,2026-07-22,4581.7,4574.8,976586,405003,41.47,44811.65,57168
PPLPHARMA,2026-07-22,184.81,177.1,8814625,3622704,41.1,15754.8,70121
MUTHOOTFIN,2026-07-22,3079.0,3035.6,551311,226483,41.08,16932.04,35128
ASHOKLEY,2026-07-22,153.94,152.49,8774983,3604039,41.07,13391.78,46412
ETERNAL,2026-07-22,286.6,284.4,65944414,27081689,41.07,187792.23,309477
EMMVEE,2026-07-22,327.35,322.0,2073630,849320,40.96,6662.82,29721
MOTHERSON,2026-07-22,145.22,143.6,15608148,6387887,40.93,22775.93,91808
UCOBANK,2026-07-22,26.86,26.55,4163323,1697487,40.77,1107.91,10943
DEEPAKFERT,2026-07-22,1606.7,1598.9,145306,59108,40.68,2333.81,10183
JINDALSTEL,2026-07-22,1044.7,1045.0,842226,342323,40.65,8805.04,23948
DLF,2026-07-22,673.65,651.5,3637181,1473233,40.5,23805.22,52893
ENRIN,2026-07-22,3373.4,3373.4,163116,65935,40.42,5524.01,16688
IRB,2026-07-22,19.96,19.85,4737082,1913893,40.4,940.69,10695
RRKABEL,2026-07-22,2345.4,2432.4,1392986,556043,39.92,33733.88,75501
CARBORUNIV,2026-07-22,1084.2,1068.9,89071,35541,39.9,961.51,10710
TCS,2026-07-22,2221.1,2208.3,1599665,637466,39.85,35378.4,76904
INDHOTEL,2026-07-22,731.6,724.85,3965242,1578863,39.82,28770.6,75211
ITI,2026-07-22,285.65,280.65,270565,107417,39.7,759.91,7658
FACT,2026-07-22,833.4,814.05,87882,34838,39.64,719.25,6127
BHEL,2026-07-22,413.3,416.45,11711567,4627430,39.51,48822.13,87250
CANBK,2026-07-22,127.52,126.46,13596346,5345478,39.32,17179.8,64406
TATAPOWER,2026-07-22,381.45,378.55,2152210,842420,39.14,8152.39,34773
SOLARINDS,2026-07-22,19045.0,18856.0,80465,31474,39.12,15222.38,18055
MANAPPURAM,2026-07-22,351.75,350.2,4714729,1838887,39.0,16558.26,72386
OFSS,2026-07-22,11632.0,10851.0,407161,158491,38.93,45789.21,60636
FORCEMOT,2026-07-22,17676.0,17418.0,72622,28080,38.67,12686.08,22483
IREDA,2026-07-22,121.15,119.68,3159003,1220116,38.62,3788.29,23687
HINDCOPPER,2026-07-22,492.45,489.25,2800918,1080765,38.59,13808.14,49833
MCX,2026-07-22,2801.2,2803.9,980174,376731,38.44,27372.11,53675
MAZDOCK,2026-07-22,2354.1,2307.4,569931,218845,38.4,13237.62,31776
LTM,2026-07-22,4047.1,3982.4,130372,49952,38.31,5218.65,15230
HUDCO,2026-07-22,200.3,198.32,4806191,1832837,38.13,9457.82,32834
HYUNDAI,2026-07-22,1958.6,1945.6,275857,104414,37.85,5387.45,17544
TIINDIA,2026-07-22,2909.3,2903.7,204286,76873,37.63,5931.97,23819
PERSISTENT,2026-07-22,5219.0,5098.8,385227,144643,37.55,19689.79,34325
GVT&D,2026-07-22,4487.3,4481.5,614306,230456,37.51,27642.47,52870
NBCC,2026-07-22,96.8,94.74,8605587,3222861,37.45,8177.09,34718
VOLTAS,2026-07-22,1359.2,1308.0,730962,273529,37.42,9633.56,35722
ALKEM,2026-07-22,5681.5,5585.0,109986,40920,37.2,6129.44,20524
LTF,2026-07-22,306.75,305.9,4876518,1813975,37.2,14963.88,48368
MRF,2026-07-22,134000.0,132945.0,3057,1132,37.03,4074.81,2271
MOTILALOFS,2026-07-22,964.75,943.05,641164,236395,36.87,6043.45,25378
BERGEPAINT,2026-07-22,506.4,496.45,137867,50467,36.61,688.46,7149
AMBUJACEM,2026-07-22,440.85,430.8,1257009,458971,36.51,5437.33,19352
SYRMA,2026-07-22,1374.4,1363.5,479123,174658,36.45,6577.18,25751
CDSL,2026-07-22,1364.9,1339.7,1408948,511676,36.32,18883.39,59170
AJANTPHARM,2026-07-22,3575.3,3458.9,97050,34978,36.04,3373.32,15883
TVSMOTOR,2026-07-22,3792.0,3907.6,3225267,1158126,35.91,126593.78,175038
SAIL,2026-07-22,164.07,161.98,11621931,4164716,35.83,18888.8,50046
WAAREEENER,2026-07-22,2732.1,2697.2,1137312,404136,35.53,30654.07,65442
GODREJPROP,2026-07-22,2164.3,2081.1,928740,327774,35.29,19599.43,49704
INDUSTOWER,2026-07-22,404.45,394.85,2210902,778253,35.2,8772.27,37552
JUBLFOOD,2026-07-22,425.5,417.2,701088,246135,35.11,2935.32,12532
AMBER,2026-07-22,7622.0,7479.0,230369,80736,35.05,17364.59,28887
LTTS,2026-07-22,3306.4,3333.2,80738,28274,35.02,2685.38,11389
SUPREMEIND,2026-07-22,3399.1,3452.8,110536,38646,34.96,3778.56,14140
BDL,2026-07-22,1273.2,1249.5,615605,215047,34.93,7736.39,30076
APOLLOTYRE,2026-07-22,428.5,426.6,265484,92297,34.77,1129.87,10629
IDBI,2026-07-22,86.63,85.93,6387699,2217630,34.72,5449.68,22227
GRSE,2026-07-22,2619.7,2588.8,304900,105284,34.53,7927.65,20449
KAYNES,2026-07-22,3272.1,3252.4,534112,183774,34.41,17390.57,35460
ATHERENERG,2026-07-22,1288.4,1268.2,2691508,924646,34.35,34722.35,92059
BLUESTARCO,2026-07-22,1702.8,1660.7,135607,46578,34.35,2266.68,15316
SWIGGY,2026-07-22,270.23,263.85,7618640,2574124,33.79,20257.44,54284
PIIND,2026-07-22,2681.8,2697.6,374117,126190,33.73,10169.47,31792
GODREJIND,2026-07-22,1380.5,1354.9,100923,33953,33.64,1366.97,13548
BOSCHLTD,2026-07-22,40870.0,41560.0,15755,5286,33.55,6503.25,7211
BANDHANBNK,2026-07-22,208.83,173.5,156943419,52638057,33.54,280126.34,422439
CGPOWER,2026-07-22,914.85,912.85,2122173,689363,32.48,19486.1,43731
NESTLEIND,2026-07-22,1451.9,1493.6,6542494,2103894,32.16,97339.38,152577
NIACL,2026-07-22,178.11,175.14,529996,170141,32.1,929.23,8523
CGCL,2026-07-22,249.64,244.0,2253336,722435,32.06,5504.0,14551
CRISIL,2026-07-22,4302.4,4495.2,461923,147770,31.99,20589.55,70910
3MINDIA,2026-07-22,35170.0,35725.0,5695,1820,31.96,2026.87,2292
SUZLON,2026-07-22,53.17,53.01,55827250,17625075,31.57,29578.66,80132
ABB,2026-07-22,7532.0,7506.0,212131,66406,31.3,16022.62,27724
RVNL,2026-07-22,225.26,223.11,3034876,914650,30.14,6769.67,32351
POWERINDIA,2026-07-22,32185.0,32055.0,90595,27197,30.02,29301.72,28819
TVSHLTD,2026-07-22,14236.0,14847.0,93079,27888,29.96,13918.11,28852
CUPID,2026-07-22,211.25,206.9,26836688,7999308,29.81,55563.57,116508
PATANJALI,2026-07-22,340.25,336.15,3209073,943522,29.4,10794.82,32230
KEI,2026-07-22,4974.5,4971.0,206064,60218,29.22,10300.42,25575
GABRIEL,2026-07-22,1488.5,1424.6,2703549,777573,28.76,38054.95,103901
SIEMENS,2026-07-22,3667.8,3649.4,226832,64907,28.61,8324.86,17251
ADANIENSOL,2026-07-22,1741.6,1724.4,2410451,688353,28.56,41853.93,65929
PAYTM,2026-07-22,1300.5,1267.0,3940599,1123147,28.5,50533.38,106806
PREMIERENE,2026-07-22,1048.4,1021.9,1272619,359476,28.25,12965.82,47895
BSE,2026-07-22,3664.0,3632.2,1588231,447950,28.2,57830.16,77761
OBEROIRLTY,2026-07-22,1884.8,1851.5,308272,86908,28.19,5717.29,16696
ADANIGREEN,2026-07-22,1541.9,1472.3,3809107,1040207,27.31,57155.95,88041
HFCL,2026-07-22,217.97,217.9,55935312,15060053,26.92,124199.43,221187
ANANTRAJ,2026-07-22,608.85,616.35,7842106,2100464,26.78,48437.31,123742
JSWENERGY,2026-07-22,566.2,561.7,3511240,919490,26.19,19803.92,65362
IDEA,2026-07-22,13.49,13.54,356889740,90519029,25.36,47987.78,482213
TATACOMM,2026-07-22,1818.8,1761.4,1705525,417779,24.5,29822.23,110727
AEGISVOPAK,2026-07-22,288.45,295.66,4359357,1035138,23.75,12911.24,64278
THANGAMAYL,2026-07-22,6453.0,6476.0,103870,24656,23.74,6708.91,17000
ATGL,2026-07-22,700.4,681.6,2120537,502984,23.72,14567.36,48316
PWL,2026-07-22,133.84,131.91,1936567,446538,23.06,2560.46,13966
HSCL,2026-07-22,800.9,768.25,21308321,4837852,22.7,169112.78,191183
ADANIPOWER,2026-07-22,220.37,216.95,45613497,10315867,22.62,99436.43,198535
DIXON,2026-07-22,14118.0,13882.0,417536,88150,21.11,58244.45,69091
SRF,2026-07-22,2939.0,2867.2,1576048,318932,20.24,45306.34,99742
MRPL,2026-07-22,176.31,174.66,16104191,3242502,20.13,28523.67,80257
KARURVYSYA,2026-07-22,340.3,339.15,16009675,3212533,20.07,54756.12,147545
AIIL,2026-07-22,558.55,542.3,1320386,254605,19.28,7432.31,36669
NETWEB,2026-07-22,4257.3,4288.7,835107,159724,19.13,36135.55,66731
KALYANKJIL,2026-07-22,577.0,596.1,32800326,5372068,16.38,195275.1,269764
M&MFIN,2026-07-22,349.85,378.15,54586010,8713256,15.96,204562.78,428438
AEGISLOG,2026-07-22,1313.5,1351.3,1774539,251398,14.17,23924.2,63325
DATAPATTNS,2026-07-22,4243.9,4782.8,6972637,939331,13.47,323295.88,456742
