symbol,fut_volume,opt_volume,tot_volume,fut_turnover,opt_turnover,tot_turnover,latest_oi,underlying_value
NIFTY,3923,2594543,2598466,61086.116786499995,4064822091549.7,190270.06478349998,7588184,23941.75
BANKNIFTY,2488,348486,350974,42538.560654,601805676245.4,70830.903108,1524498,56884.6
OFSS,3884,21794,25678,43479.77271,25378143897.0,47984.21168,45985,11193.0
INDUSINDBK,5898,35553,41451,42474.93236,26385661771.0,46166.26007,99812,1028.8
DRREDDY,4096,48557,52653,29054.536875,35560522187.5,34097.32125,94536,1140.4
INFY,6747,21725,28472,28112.12252,9340354528.0,29702.1478,605564,1040.6
ADANIGREEN,3205,9208,12413,27280.6632,8297131836.0,28456.50156,73643,1426.3
ETERNAL,3408,22812,26220,23909.4492475,16382609141.75,25939.72254,136664,285.85
HDFCBANK,3980,25494,29474,19429.47708,12878974205.5,20175.524135,904907,748.8
HINDPETRO,2319,8310,10629,17893.73997,6579028149.75,18749.1564675,43817,384.5
ICICIBANK,1587,5227,6814,15968.05021,5340916035.0,16277.80056,267073,1444.1
ULTRACEMCO,2135,9131,11266,12585.587475,5564782352.0,12789.260995,86631,11870.0
TCS,2000,10166,12166,9895.7000025,5094473514.75,10208.41515,416583,2198.9
UNITDSPR,1698,7819,9517,9699.30192,4494921976.0,10189.84168,39185,1426.7
RELIANCE,1497,11658,13155,9621.1138,7679243470.0,10150.1485,516411,1281.4
SBIN,1255,9546,10801,9608.382975,7487818260.0,10094.065575,233868,1019.3
SONACOMS,1086,3676,4762,9479.98198,3275699526.75,9939.8522475,27551,715.55
DMART,1524,4827,6351,9204.83298,2985761349.0,9516.42147,83084,4035.0
WAAREEENER,1941,1041,2982,9136.67622,505696467.5,9198.353395,92660,2724.3
BANDHANBNK,1277,6970,8247,7987.95684,4584042576.0,8792.3826,86959,173.85
BAJAJ-AUTO,783,25862,26645,6510.508245,21690118874.25,8056.3219875,106988,11094.5
INDIGO,973,4773,5746,7410.96666,3702700554.0,7996.7472,89363,5117.0
AXISBANK,979,6249,7228,7558.3023125,4961791293.75,7868.84025,234921,1236.0
KALYANKJIL,823,7157,7980,6608.183445,5866047000.0,7819.470945,101845,595.3
HINDALCO,1086,2453,3539,7261.39463,1656563027.0,7424.2049,125819,958.1
WIPRO,1247,1337,2584,6394.128,714738330.0,6463.2363,197895,174.0
ADANIPOWER,766,3818,4584,5902.803325,3111058617.0,6327.455745,87729,217.07
LAURUSLABS,461,366,827,6195.951325,494573732.5,6269.99865,37949,1578.3
NESTLEIND,763,7003,7766,5706.4806,5349679790.0,6256.2285,58594,1483.4
DIXON,789,5476,6265,5428.350295,3888262520.5,5764.2005,145511,13944.0
LT,795,2829,3624,5295.8110975,1938039972.75,5392.785825,202380,3808.9
LODHA,744,427,1171,5287.278875,314002750.0,5329.056375,52032,1152.45
ADANIENSOL,440,1487,1927,5111.944965,1768712571.0,5268.780675,48681,1722.9
JSWENERGY,799,4585,5384,4776.7058475,2807483394.5,5074.9372925,41941,559.0
ABB,508,2689,3197,4813.972425,2594686811.25,5026.1530375,52855,7618.0
SUZLON,740,459,1199,4989.30295,324568439.0,5022.14134,72488,53.16
TORNTPHARM,782,490,1272,4871.8634875,307681456.25,4896.49055,61043,5003.6
CANBK,557,370,927,4755.375,325988820.0,4814.9667,91328,126.14
ONGC,822,2221,3043,4692.87,1277173012.5,4807.393875,86316,253.2
TECHM,508,997,1505,4719.30108,949387320.0,4791.63828,77174,1556.8
SRF,776,6220,6996,4400.60436,3638882244.0,4785.3468,59849,2848.7
LUPIN,450,1300,1750,4583.392185,1351835087.0,4705.488055,24630,2387.9
MIDCPNIFTY,151,26229,26380,2638.26882,46310842738.8,4653.536208,150222,14570.85
TVSMOTOR,620,4800,5420,4258.50936,3326427968.5,4521.341545,122412,3933.8
POLYCAB,371,3892,4263,4202.90495,4484028266.25,4479.8126125,70281,9098.5
TRENT,666,1062,1728,4320.5828625,719189347.5,4391.7733125,135021,2902.9
NHPC,782,992,1774,4313.3785,560447444.0,4381.06594,43652,80.05
BAJFINANCE,518,2301,2819,4092.63375,1852634445.0,4264.0782,154461,1050.3
NAM-INDIA,573,3630,4203,3936.037125,2610642075.0,4203.332875,16583,1116.0
M&M,602,2175,2777,3834.312,1408716626.0,3973.81826,154710,3181.0
HEROMOTOCO,522,1852,2374,3862.757835,1412304964.5,3956.23248,75507,5013.0
MCX,584,3575,4159,3695.4520425,2309467140.0,3885.1234425,94044,2793.7
BHARTIARTL,393,2142,2535,3600.921705,1984627301.5,3682.44472,195980,1947.1
JIOFIN,634,3012,3646,3491.06647,1716603372.0,3621.89144,154452,235.23
SUNPHARMA,512,3996,4508,3474.721705,2717915571.0,3620.927415,99150,1931.4
BPCL,500,7644,8144,3053.4683025,4727949300.5,3521.7088075,47548,310.15
BSE,450,3801,4251,3263.53976,2848035770.0,3493.39746,110299,3619.8
FEDERALBNK,387,1083,1470,3425.21325,951133100.0,3482.66925,70333,354.2
PAYTM,347,2871,3218,3186.2000575,2773904360.5,3386.5536625,90169,1263.7
ADANIENT,325,1566,1891,3146.2841028,1541746461.75,3301.3117202999997,97073,3136.0
CIPLA,512,2941,3453,3045.2831,1776892049.75,3276.1960975,62737,1398.2
VBL,544,1019,1563,3209.9034075,616525650.75,3271.416165,71793,462.5
MAZDOCK,616,467,1083,3171.32424,252046579.5,3197.507535,56450,2307.5
TMPV,593,1932,2525,3106.804,1081808160.0,3171.2856,135676,327.5
COFORGE,439,1324,1763,3031.8891375,952840965.5,3141.6187925,74053,1460.8
ITC,641,1300,1941,3105.4324575,653370470.25,3137.707035,196040,280.85
BHEL,272,1580,1852,2960.3083125,1780462635.0,3123.0971625,74895,416.0
IOC,437,1387,1824,2981.878575,966724102.5,3064.62585,57838,141.01
BDL,576,709,1285,2987.8229725,391683893.0,3034.1869025,54459,1254.8
PNB,326,1357,1683,2874.828,1224016800.0,2972.756,70735,109.93
IDEA,286,918,1204,2763.82389,938439589.5,2881.486035,123574,13.5
BHARATFORG,256,246,502,2811.2293,268710700.0,2838.6363,26429,2195.2
CGPOWER,335,876,1211,2590.687375,715842664.0,2788.209015,48186,913.6
NTPC,512,997,1509,2677.6968,533794740.0,2723.0817,140195,348.85
UNIONBANK,353,475,828,2669.9091525,368709408.0,2722.3082325,56446,170.74
HCLTECH,523,2188,2711,2566.38564,1097520728.0,2698.99292,179428,1234.4
ABCAPITAL,214,811,1025,2621.88948,1039072942.0,2696.5939,21023,395.2
GODREJPROP,373,1281,1654,2492.42786,869569814.75,2574.9760075,45829,2052.0
HINDUNILVR,378,1208,1586,2452.85256,796374957.0,2529.66213,120182,2156.5
MARUTI,347,5366,5713,2339.96577,3761585141.0,2508.56718,159898,13542.0
JSWSTEEL,281,886,1167,2395.357515,756833213.25,2452.4921475,80853,1264.7
MPHASIS,378,541,919,2361.66084,347905461.75,2415.6399575,28969,2272.1
AUBANK,234,678,912,2288.4508,690487340.0,2356.7242,42323,974.3
TATACONSUM,361,1130,1491,2194.61495,699205237.5,2299.182325,49456,1106.1
YESBANK,312,1105,1417,2240.90117,829301404.0,2281.84121,75961,23.11
SHRIRAMFIN,249,572,821,2173.13052,510809862.75,2270.0141475,62706,1062.6
TATAPOWER,405,1015,1420,2211.59597,575157188.5,2249.442855,83682,377.05
GVT&D,390,924,1314,2182.392525,538910970.0,2234.377225,32315,4496.5
POWERGRID,402,360,762,2208.16176,199711052.0,2224.18978,55887,289.1
BIOCON,194,561,755,2111.2265,627975200.0,2207.9785,44974,433.75
KOTAKBANK,282,1042,1324,2155.984,817027400.0,2205.608,162964,381.1
AUROPHARMA,251,787,1038,2105.02072,678412053.0,2204.55125,37916,1520.2
TATASTEEL,414,1678,2092,2111.7844,879581092.5,2186.451575,138515,185.11
GAIL,333,183,516,2038.666665,114700429.0,2047.647455,38481,172.3
CDSL,292,2247,2539,1841.0931125,1485687220.75,1973.44032,59011,1328.2
SIEMENS,302,631,933,1919.813035,412859419.0,1959.794725,41586,3682.1
HAL,266,1985,2251,1821.86715,1379792721.0,1939.49436,76710,4575.2
OBEROIRLTY,302,381,683,1924.49712,256911109.0,1937.06821,39816,1833.5
IREDA,357,243,600,1897.5664425,138034491.5,1913.0129825,36319,120.47
BEL,313,1815,2128,1815.3107775,1092237861.75,1908.330645,146663,406.25
ASHOKLEY,243,814,1057,1843.515,651619850.0,1906.3385,65828,152.4
SHREECEM,279,293,572,1865.669605,189174135.0,1880.410955,19239,27110.0
NATIONALUM,276,829,1105,1790.512875,551349262.5,1867.53675,53895,346.7
MARICO,170,787,957,1761.33072,827440068.0,1839.9114,21566,866.3
DLF,295,648,943,1797.476855,412225159.0,1838.908445,85033,649.0
PERSISTENT,272,1297,1569,1717.253175,835884216.25,1815.0328375,84384,5072.1
DIVISLAB,234,1858,2092,1715.52027,1373620083.0,1808.8211,78604,7320.5
ADANIPORTS,200,1354,1554,1724.4795675,1193917159.75,1799.101165,68396,1815.1
CUMMINSIND,157,248,405,1760.8591,281106816.0,1788.12726,34532,5603.0
EICHERMOT,229,526,755,1744.57502,402529142.0,1775.01644,85744,7648.0
MOTHERSON,197,230,427,1741.503495,209140221.0,1759.094955,41228,143.94
IDFCFIRSTB,229,305,534,1714.648845,232105947.5,1738.38357,67152,80.74
INDUSTOWER,235,205,440,1592.60947,142231928.0,1614.80875,87920,397.15
EXIDEIND,185,1032,1217,1496.835,848136312.0,1598.92812,28597,447.35
ASIANPAINT,230,1166,1396,1546.19455,791364505.0,1594.7396,68164,2684.0
INDHOTEL,211,1078,1289,1520.0442,791405090.0,1576.4451,44212,721.2
BANKBARODA,213,424,637,1529.61237,317065875.75,1574.6600025,94202,245.4
SAIL,202,167,369,1533.05352,134824012.0,1553.30864,53420,161.4
GMRAIRPORT,192,239,431,1461.598695,190000813.5,1474.52058,31255,108.81
PATANJALI,393,483,876,1426.59595,182773295.25,1447.8451525,67270,336.85
LTM,235,739,974,1391.941125,447195133.5,1422.01746,47343,3955.0
OIL,214,654,868,1351.34174,420924210.0,1394.95384,26493,454.6
TATAELXSI,318,1662,1980,1338.4314,746957976.25,1390.4486625,92139,3398.5
RVNL,322,128,450,1369.4967825,58713828.25,1385.487565,47426,223.73
KPITTECH,319,894,1213,1344.88137,403768466.75,1376.7460375,63496,553.4
TITAN,159,1177,1336,1314.1032275,971212084.5,1363.3365725,83118,4707.1
SWIGGY,273,611,884,1314.9210775,308828215.5,1351.2557325,47247,262.88
SBICARD,262,633,895,1289.98208,331189400.0,1332.19608,63573,622.5
JINDALSTEL,200,205,405,1309.675,138320925.0,1328.25925,36050,1049.4
GRASIM,161,350,511,1276.66315,281954225.0,1302.2054,65796,3172.0
DALBHARAT,212,165,377,1287.836485,102536044.0,1298.286925,23086,1880.0
INDIANB,148,736,884,1225.5037,620334720.0,1290.5534,38155,830.35
INOXWIND,262,198,460,1282.81664,107794624.0,1287.73888,30969,77.24
ZYDUSLIFE,124,352,476,1242.72432,363024774.0,1278.82206,19507,1112.2
POLICYBZR,232,126,358,1259.303045,70400305.5,1266.7361,48789,1549.0
PGEL,218,1493,1711,1197.342475,823938458.0,1265.017055,30736,584.95
PFC,232,622,854,1234.91121,341675113.0,1260.87234,70375,410.9
COALINDIA,212,665,877,1223.64324,393060883.5,1252.819575,113107,429.35
HDFCLIFE,199,795,994,1208.41721,499544298.0,1249.57019,78780,551.75
ASTRAL,200,400,600,1187.5541675,242188447.25,1215.07364,36663,1423.4
COLPAL,197,646,843,1143.3908475,381083681.0,1188.9826575,31916,2114.4
APOLLOHOSP,104,426,530,1161.242725,477135481.25,1185.2225375,37010,8909.0
HDFCAMC,148,1035,1183,1123.3932,824629767.0,1173.49887,46688,2535.8
DELHIVERY,118,279,397,1143.94584,278549535.5,1169.483695,31257,465.95
IRFC,245,583,828,1144.383135,292747159.25,1168.0692275,49164,87.16
NAUKRI,173,653,826,1124.526425,436389651.5,1160.52794,50590,1178.85
MUTHOOTFIN,134,665,799,1120.311335,575142194.0,1155.995775,42881,3036.5
PAGEIND,144,42,186,1143.92192,35405100.0,1144.77292,25360,39805.0
AMBER,146,1129,1275,1087.57032,853831543.0,1134.88575,42629,7499.0
BOSCHLTD,107,286,393,1109.5349025,298766857.0,1128.3284725,19172,41435.0
LICI,184,210,394,1091.10736,128426340.0,1100.14576,35302,426.45
VMM,202,86,288,1088.744975,47960146.5,1095.47144,13672,110.64
GODREJCP,199,314,513,1068.31055,171395060.0,1091.06115,29320,1069.6
ANGELONE,128,1086,1214,993.888,908690100.0,1052.789,31883,311.85
GODFRYPHLP,182,746,928,1022.205745,459586531.25,1044.9310575,12665,2074.0
MAXHEALTH,181,401,582,1027.766985,235655841.75,1040.2529025,37483,1081.1
RBLBANK,89,283,372,1003.9791325,325784368.75,1037.92782,28069,355.25
BRITANNIA,146,508,654,1000.859875,354755162.5,1037.224,29389,5494.0
LTF,144,640,784,989.73225,461053822.5,1032.320475,52093,308.45
NYKAA,99,118,217,1012.2909375,120781250.0,1027.7596875,23779,326.95
GLENMARK,118,318,436,973.75605,270377175.0,1018.8528,42442,2201.3
CHOLAFIN,92,221,313,993.8718125,247662075.0,1007.2425625,35486,1725.1
PETRONET,184,244,428,966.79733,131332902.0,983.51885,26908,274.15
MANAPPURAM,91,214,305,956.5629,228919560.0,981.5085,27993,350.05
HINDZINC,139,640,779,912.24329,431605413.75,952.0674275,55003,536.15
ICICIGI,181,232,413,933.5694225,123280716.0,945.1565825,42708,1587.0
POWERINDIA,107,1262,1369,858.8398375,1055121257.75,937.802415,58017,32415.0
KEI,103,655,758,887.01452,576827807.5,936.467595,24595,4984.0
AMBUJACEM,177,476,653,911.0412,251631648.0,933.15768,91794,428.95
COCHINSHIP,164,660,824,894.434,376909488.0,926.96888,38168,1375.0
BAJAJFINSV,160,638,798,898.5264,365939400.0,921.3804,74035,1873.4
DABUR,164,247,411,872.918,135854375.0,893.33675,45430,425.2
SOLARINDS,88,381,469,831.00974,367353198.5,862.666725,33069,18915.0
HYUNDAI,156,214,370,828.132195,119613142.0,848.363615,35316,1945.7
CROMPTON,153,46,199,827.80289,26194202.5,829.487415,37474,253.6
KFINTECH,160,147,307,805.7007525,76028069.75,821.06895,20957,877.0
VOLTAS,160,352,512,782.7439875,176839987.5,797.6438625,41029,1310.5
HAVELLS,127,333,460,766.1423,206360910.0,782.4014,41865,1205.6
TIINDIA,134,45,179,778.79756,26640710.0,781.90466,14862,2916.6
IEX,137,156,293,736.977435,90239836.5,761.7198,32764,123.7
360ONE,138,482,620,743.53755,273340535.0,757.1429,20307,1078.6
LICHSGFIN,138,197,335,733.3379,110051860.0,743.1065,37393,536.2
MANKIND,114,165,279,725.94615,107760655.0,732.2027,21406,2545.8
PIDILITIND,90,306,396,715.8579,248348080.0,730.6887,19960,1586.3
BANKINDIA,96,167,263,717.70816,122420324.0,728.0468,34883,143.45
RADICO,113,174,287,702.27918,110925877.5,716.612955,8876,4145.1
NMDC,124,205,329,698.4495,120775320.0,711.4527,77513,83.5
UPL,85,169,254,700.2928615000001,142551704.55,710.7156570000001,38859,606.05
PRESTIGE,90,120,210,670.726485,90705037.5,682.27686,18654,1655.9
APLAPOLLO,106,63,169,675.414775,39679878.0,677.833555,23502,1824.9
VEDL,207,1231,1438,627.60974,398318703.5,655.601775,126356,263.95
PNBHOUSING,82,38,120,573.02349,27603829.5,577.946785,18263,1076.1
PIIND,117,448,565,548.480275,215802972.0,565.559995,31627,2696.0
SUPREMEIND,92,242,334,552.463275,142437414.0,561.262415,22556,3434.9
BLUESTARCO,93,320,413,498.182555,176384308.75,506.7006425,23222,1659.8
ICICIPRULI,106,1406,1512,487.43985,716546874.75,496.1835975,45322,496.25
BAJAJHLDNG,63,46,109,492.2583225,36261519.75,494.94852,7110,10476.0
CONCOR,75,139,214,453.133375,87431187.5,463.88275,29360,484.75
NBCC,74,117,191,454.8453,74398220.0,462.5075,28990,94.15
PHOENIXLTD,64,32,96,459.52417,23938743.5,461.331605,14993,2047.7
SBILIFE,64,269,333,435.0738,188753081.25,449.5546125,35888,1811.8
ALKEM,64,97,161,445.447825,69249362.5,448.25395,17738,5562.5
MOTILALOFS,60,124,184,438.2224325,95341298.25,446.290415,12764,942.0
FORCEMOT,98,71,169,424.20468,34005153.0,427.50621,24032,17597.0
NUVAMA,42,284,326,394.4157,267551945.0,419.43515,7762,1892.7
FORTIS,55,51,106,406.1174375,38680598.75,407.283425,21000,950.4
FINNIFTY,9,3076,3085,140.925744,4874003421.0,376.65995399999997,22258,26122.3
JUBLFOOD,64,183,247,333.148,98419625.0,341.59425,34779,416.6
RECLTD,58,219,277,325.30743,127642646.25,332.7563925,53844,358.85
MFSL,43,12,55,262.30248,7316756.0,262.83004,28743,1518.6
PREMIERENE,37,450,487,244.53351,301781577.5,253.889285,24362,1029.9
UNOMINDA,39,32,71,243.106215,20157863.0,244.594845,15017,1133.3
CAMS,30,154,184,190.00674,100048088.25,197.4351225,19003,769.0
NIFTYNXT50,6,16,22,108.2928,30281278.25,108.8555825,1651,72205.25
KAYNES,17,3,20,82.58784,1606927.5,82.607115,41420,3279.6
